time,voltage,current,power
0.1,13.08985007,0.022598508,0.295811088
0.2,13.1788024,0.034300221,0.452035838
0.3,13.26596819,0.049655885,0.658733396
0.4,13.35047651,0.068512072,0.914668809
0.5,13.43148298,0.090680377,1.217971936
0.6,13.50817823,0.115939301,1.566128735
0.7,13.57979592,0.144036465,1.955985801
0.8,13.64562048,0.174691133,2.383768898
0.9,13.70499422,0.207597012,2.845115849
1,13.75732389,0.242425318,3.335123622
1.1,13.80208662,0.278828059,3.848409021
1.2,13.83883518,0.316441509,4.37918189
1.3,13.86720237,0.354889849,4.921329348
1.4,13.88690476,0.393788914,5.468509137
1.5,13.89774549,0.432750038,6.014249884
1.6,13.89961624,0.471383934,6.55205579
1.7,13.89249833,0.509304586,7.075513113
1.8,13.87646287,0.546133103,7.578395722
1.9,13.85167008,0.581501506,8.054767008
2,13.81836768,0.615056406,8.49907556
2.1,13.77688843,0.646462533,8.906242192
2.2,13.72764676,0.675406088,9.271736202
2.3,13.67113469,0.701597877,9.591639074
2.4,13.60791686,0.724776199,9.862694264
2.5,13.53862493,0.744709465,10.08234213
2.6,13.46395123,0.761198508,10.24873959
2.7,13.38464189,0.774078575,10.36076452
2.8,13.30148934,0.783220972,10.41800541
2.9,13.2153244,0.788534352,10.42073726
3,13.12700801,0.789965625,10.36988509
3.1,13.0374226,0.787500491,10.2669767
3.2,12.94746327,0.78116358,10.11408676
3.3,12.85802888,0.771018208,9.913774383
3.4,12.77001301,0.757165745,9.669016415
3.5,12.6842951,0.7397446,9.383138802
3.6,12.6017316,0.718928839,9.059748273
3.7,12.52314747,0.694926447,8.702666378
3.8,12.4493279,0.667977247,8.315867777
3.9,12.38101046,0.638350507,7.903424303
4,12.31887775,0.606342248,7.469456025
4.1,12.2635506,0.572272285,7.018090119
4.2,12.2155818,0.536481034,6.553427956
4.3,12.17545066,0.49932611,6.079520412
4.4,12.14355813,0.461178752,5.600350986
4.5,12.12022289,0.422420116,5.119825966
4.6,12.1056781,0.383437466,4.641770539
4.7,12.10006907,0.344620304,4.169929479
4.8,12.10345185,0.306356477,3.707970866
4.9,12.11579265,0.269028305,3.259491159
5,12.13696815,0.233008759,2.828019886
5.1,12.16676679,0.198657734,2.417022322
5.2,12.20489081,0.166318455,2.029898581
5.3,12.2509593,0.136314044,1.669977808
5.4,12.30451196,0.108944296,1.340506399
5.5,12.36501371,0.084482681,1.044629511
